info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andycj/Playground/taskbox/.storybook/preview.js /Users/andycj/Playground/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 616/637 modules 21 active /Users/andycj/Playground/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 616/638 modules 22 active /Users/andycj/Playground/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active /Users/andycj/Playground/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 616/640 modules 24 active /Users/andycj/Playground/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 617/640 modules 23 active /Users/andycj/Playground/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active /Users/andycj/Playground/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 617/642 modules 25 active /Users/andycj/Playground/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 617/643 modules 26 active /Users/andycj/Playground/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 617/644 modules 27 active /Users/andycj/Playground/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 617/645 modules 28 active /Users/andycj/Playground/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 617/646 modules 29 active /Users/andycj/Playground/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 617/647 modules 30 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 618/647 modules 29 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 619/647 modules 28 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 620/647 modules 27 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 621/647 modules 26 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 623/647 modules 24 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 634/647 modules 13 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 636/647 modules 11 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 637/647 modules 10 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 638/647 modules 9 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 639/647 modules 8 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 640/647 modules 7 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 641/647 modules 6 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 642/647 modules 5 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 643/647 modules 4 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 644/647 modules 3 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 645/647 modules 2 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 646/647 modules 1 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 70% building 647/647 modules 0 active 
<s> [webpack.Progress] 69% building 647/648 modules 1 active /Users/andycj/Playground/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 647/649 modules 2 active /Users/andycj/Playground/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 647/650 modules 3 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 647/651 modules 4 active /Users/andycj/Playground/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 647/652 modules 5 active /Users/andycj/Playground/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 647/653 modules 6 active /Users/andycj/Playground/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 648/653 modules 5 active /Users/andycj/Playground/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 649/653 modules 4 active /Users/andycj/Playground/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 650/653 modules 3 active /Users/andycj/Playground/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 651/653 modules 2 active /Users/andycj/Playground/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 652/653 modules 1 active /Users/andycj/Playground/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 653/653 modules 0 active 
<s> [webpack.Progress] 69% building 653/654 modules 1 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 653/655 modules 2 active /Users/andycj/Playground/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 653/656 modules 3 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 653/657 modules 4 active /Users/andycj/Playground/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 653/658 modules 5 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 653/659 modules 6 active /Users/andycj/Playground/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 653/660 modules 7 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 654/660 modules 6 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 654/661 modules 7 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 655/661 modules 6 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 655/662 modules 7 active /Users/andycj/Playground/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 655/663 modules 8 active /Users/andycj/Playground/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 655/664 modules 9 active /Users/andycj/Playground/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 655/665 modules 10 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 655/666 modules 11 active /Users/andycj/Playground/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 656/666 modules 10 active /Users/andycj/Playground/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 656/667 modules 11 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 656/668 modules 12 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active /Users/andycj/Playground/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 657/670 modules 13 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 658/670 modules 12 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 659/670 modules 11 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 660/670 modules 10 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 661/670 modules 9 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 662/670 modules 8 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 663/670 modules 7 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 664/670 modules 6 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 664/671 modules 7 active /Users/andycj/Playground/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 665/671 modules 6 active /Users/andycj/Playground/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 666/671 modules 5 active /Users/andycj/Playground/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 667/671 modules 4 active /Users/andycj/Playground/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 668/671 modules 3 active /Users/andycj/Playground/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 669/671 modules 2 active /Users/andycj/Playground/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 670/671 modules 1 active /Users/andycj/Playground/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 670/672 modules 2 active /Users/andycj/Playground/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 671/672 modules 1 active /Users/andycj/Playground/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 672/672 modules 0 active 
<s> [webpack.Progress] 69% building 672/673 modules 1 active /Users/andycj/Playground/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 672/674 modules 2 active /Users/andycj/Playground/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 672/675 modules 3 active /Users/andycj/Playground/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 672/676 modules 4 active /Users/andycj/Playground/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 673/676 modules 3 active /Users/andycj/Playground/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 674/676 modules 2 active /Users/andycj/Playground/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 674/677 modules 3 active /Users/andycj/Playground/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 674/678 modules 4 active /Users/andycj/Playground/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 674/679 modules 5 active /Users/andycj/Playground/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 674/680 modules 6 active /Users/andycj/Playground/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 674/681 modules 7 active /Users/andycj/Playground/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 674/682 modules 8 active /Users/andycj/Playground/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 674/683 modules 9 active /Users/andycj/Playground/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 674/684 modules 10 active /Users/andycj/Playground/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 675/684 modules 9 active /Users/andycj/Playground/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 676/684 modules 8 active /Users/andycj/Playground/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 677/684 modules 7 active /Users/andycj/Playground/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 678/684 modules 6 active /Users/andycj/Playground/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 679/684 modules 5 active /Users/andycj/Playground/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 680/684 modules 4 active /Users/andycj/Playground/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 681/684 modules 3 active /Users/andycj/Playground/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 682/684 modules 2 active /Users/andycj/Playground/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 683/684 modules 1 active /Users/andycj/Playground/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 70% building 684/684 modules 0 active 
<s> [webpack.Progress] 69% building 684/685 modules 1 active /Users/andycj/Playground/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 684/686 modules 2 active /Users/andycj/Playground/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 684/687 modules 3 active /Users/andycj/Playground/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 684/688 modules 4 active /Users/andycj/Playground/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 684/689 modules 5 active /Users/andycj/Playground/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 685/689 modules 4 active /Users/andycj/Playground/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 686/689 modules 3 active /Users/andycj/Playground/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 686/690 modules 4 active /Users/andycj/Playground/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 687/690 modules 3 active /Users/andycj/Playground/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 688/690 modules 2 active /Users/andycj/Playground/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 689/690 modules 1 active /Users/andycj/Playground/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
